a white-tailed bumblebeeBOMBUS lucorum s.l.2012011
a white-tailed bumblebeeBOMBUS lucorum s.l.2012010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013070
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013030
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
Indet. BeeBombus sp.2013000
Garden BumblebeeBOMBUS hortorum2013010
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013000
Field Cuckoo BumblebeeBOMBUS campestris2013100
Field Cuckoo BumblebeeBOMBUS campestris2013100
Tree BumblebeeBOMBUS hypnorum2013120
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris20130120
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013050
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013050
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013020
Common CarderBOMBUS pascuorum2013060
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013020
Common CarderBOMBUS pascuorum2013010
Early BumblebeeBOMBUS pratorum2013010
Tree BumblebeeBOMBUS hypnorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013100
Common CarderBOMBUS pascuorum2013001
Garden BumblebeeBOMBUS hortorum2013010
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013001
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013097
Red-tailed BumblebeeBOMBUS lapidarius2013135
Red-tailed BumblebeeBOMBUS lapidarius2013003
Common CarderBOMBUS pascuorum2013000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Garden BumblebeeBOMBUS hortorum2013000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013080
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013011
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013020
Common CarderBOMBUS pascuorum2013001
Common CarderBOMBUS pascuorum2013010
Garden BumblebeeBOMBUS hortorum2013020
Early BumblebeeBOMBUS pratorum2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013090
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Common CarderBOMBUS pascuorum2013040
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013020
Common CarderBOMBUS pascuorum2013020
HoneybeeAPIS mellifera2013020
Common CarderBOMBUS pascuorum2013050
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013011
Red-tailed BumblebeeBOMBUS lapidarius2013082
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013080
Buff-tailed BumblebeeBOMBUS terrestris2013200
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris20130250
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Common CarderBOMBUS pascuorum2013001
Common CarderBOMBUS pascuorum2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris20130200
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013020
Common CarderBOMBUS pascuorum2013100
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
Garden BumblebeeBOMBUS hortorum2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013001
a white-tailed bumblebeeBOMBUS lucorum s.l.2013060
Common CarderBOMBUS pascuorum2013110
a white-tailed bumblebeeBOMBUS lucorum s.l.2013060
a white-tailed bumblebeeBOMBUS lucorum s.l.2013040
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
Common CarderBOMBUS pascuorum2013020
Common CarderBOMBUS pascuorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013490
Common CarderBOMBUS pascuorum2013060
a white-tailed bumblebeeBOMBUS lucorum s.l.20130120
a white-tailed bumblebeeBOMBUS lucorum s.l.2013020
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013180
a white-tailed bumblebeeBOMBUS lucorum s.l.2013240
Common CarderBOMBUS pascuorum2013050
a white-tailed bumblebeeBOMBUS lucorum s.l.2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013020
Buff-tailed BumblebeeBOMBUS terrestris2013030
Red-tailed BumblebeeBOMBUS lapidarius2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013040
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
Common CarderBOMBUS pascuorum2013001
Common CarderBOMBUS pascuorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013002
Indet. BeeBombus sp.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013030
Common CarderBOMBUS pascuorum2013001
a white-tailed bumblebeeBOMBUS lucorum s.l.2013030
Buff-tailed BumblebeeBOMBUS terrestris2013002
Buff-tailed BumblebeeBOMBUS terrestris2013010
Common CarderBOMBUS pascuorum2013002
Buff-tailed BumblebeeBOMBUS terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013040
Buff-tailed BumblebeeBOMBUS terrestris2013012
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
Common CarderBOMBUS pascuorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013100
Red-tailed BumblebeeBOMBUS lapidarius2013010
Buff-tailed BumblebeeBOMBUS terrestris20130120
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Garden BumblebeeBOMBUS hortorum2013020
Buff-tailed BumblebeeBOMBUS terrestris2013010
Tree BumblebeeBOMBUS hypnorum2013010
Garden BumblebeeBOMBUS hortorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013020
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013020
Buff-tailed BumblebeeBOMBUS terrestris2013060
Early BumblebeeBOMBUS pratorum2013020
Red-tailed BumblebeeBOMBUS lapidarius2013020
Common CarderBOMBUS pascuorum2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Common CarderBOMBUS pascuorum2013100
Red-tailed BumblebeeBOMBUS lapidarius2013010
Early BumblebeeBOMBUS pratorum2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013050
Tree BumblebeeBOMBUS hypnorum2013010
Southern Cuckoo BumblebeeBOMBUS vestalis2013520
Common CarderBOMBUS pascuorum2013050
Garden BumblebeeBOMBUS hortorum2013110
Red-tailed BumblebeeBOMBUS lapidarius2013001
HoneybeeAPIS mellifera2013020
Early BumblebeeBOMBUS pratorum2013035
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013030
Garden BumblebeeBOMBUS hortorum2013030
Common CarderBOMBUS pascuorum2013030
Tree BumblebeeBOMBUS hypnorum2013060
Common CarderBOMBUS pascuorum2013050
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Southern Cuckoo BumblebeeBOMBUS vestalis2013200
Buff-tailed BumblebeeBOMBUS terrestris2013100
Tree BumblebeeBOMBUS hypnorum2013010
Common CarderBOMBUS pascuorum2013440
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013050
Red-shanked CarderBOMBUS ruderarius2013010
Garden BumblebeeBOMBUS hortorum2013100
Tree BumblebeeBOMBUS hypnorum2013120
Early BumblebeeBOMBUS pratorum2013040
Common CarderBOMBUS pascuorum2013060
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Common CarderBOMBUS pascuorum2013030
Tree BumblebeeBOMBUS hypnorum2013110
Garden BumblebeeBOMBUS hortorum2013010
Red-shanked CarderBOMBUS ruderarius2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Garden BumblebeeBOMBUS hortorum2013040
Common CarderBOMBUS pascuorum2013020
Field Cuckoo BumblebeeBOMBUS campestris2013400
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Common CarderBOMBUS pascuorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
Field Cuckoo BumblebeeBOMBUS campestris2013100
Red-shanked CarderBOMBUS ruderarius2013020
Red-tailed BumblebeeBOMBUS lapidarius2013010
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Red-shanked CarderBOMBUS ruderarius2013030
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
HoneybeeAPIS mellifera2013020
Buff-tailed BumblebeeBOMBUS terrestris2013100
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Common CarderBOMBUS pascuorum2013010
Tree BumblebeeBOMBUS hypnorum2013010
Red-shanked CarderBOMBUS ruderarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Garden BumblebeeBOMBUS hortorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Early BumblebeeBOMBUS pratorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013100
Southern Cuckoo BumblebeeBOMBUS vestalis2013200
a white-tailed bumblebeeBOMBUS lucorum s.l.2013100
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013020
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013040
a white-tailed bumblebeeBOMBUS lucorum s.l.2013100
Southern Cuckoo BumblebeeBOMBUS vestalis2013100
Tree BumblebeeBOMBUS hypnorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Garden BumblebeeBOMBUS hortorum2013010
Early BumblebeeBOMBUS pratorum2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Red-shanked CarderBOMBUS ruderarius2013070
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Tree BumblebeeBOMBUS hypnorum2013020
Red-tailed BumblebeeBOMBUS lapidarius2013020
Common CarderBOMBUS pascuorum2013030
Southern Cuckoo BumblebeeBOMBUS vestalis2013100
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Early BumblebeeBOMBUS pratorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Common CarderBOMBUS pascuorum2013020
Red-shanked CarderBOMBUS ruderarius2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Red-shanked CarderBOMBUS ruderarius2013010
Early BumblebeeBOMBUS pratorum2013010
Common CarderBOMBUS pascuorum2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Early BumblebeeBOMBUS pratorum2013010
Early BumblebeeBOMBUS pratorum2013001
Common CarderBOMBUS pascuorum2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013100
a white-tailed bumblebeeBOMBUS lucorum s.l.2013020
Tree BumblebeeBOMBUS hypnorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013100
Buff-tailed BumblebeeBOMBUS terrestris2013060
Buff-tailed BumblebeeBOMBUS terrestris2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013100
a white-tailed bumblebeeBOMBUS lucorum s.l.2013070
a white-tailed bumblebeeBOMBUS lucorum s.l.2013002
Indet. BeeBombus sp.2013000
Common CarderBOMBUS pascuorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Buff-tailed BumblebeeBOMBUS terrestris2013001
Buff-tailed BumblebeeBOMBUS terrestris2013001
Red-tailed BumblebeeBOMBUS lapidarius2013010
Early BumblebeeBOMBUS pratorum2013010
Garden BumblebeeBOMBUS hortorum2013100
Garden BumblebeeBOMBUS hortorum2013010
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013030
Heath BumblebeeBOMBUS jonellus2013010
Buff-tailed BumblebeeBOMBUS terrestris2013700
Buff-tailed BumblebeeBOMBUS terrestris2013080
Buff-tailed BumblebeeBOMBUS terrestris20130100
Red-tailed BumblebeeBOMBUS lapidarius2013300
Red-tailed BumblebeeBOMBUS lapidarius2013030
Red-tailed BumblebeeBOMBUS lapidarius2013060
Red-tailed BumblebeeBOMBUS lapidarius2013040
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013500
a white-tailed bumblebeeBOMBUS lucorum s.l.20131000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013060
a white-tailed bumblebeeBOMBUS lucorum s.l.20130100
a white-tailed bumblebeeBOMBUS lucorum s.l.20130400
Indet. BeeBombus sp.2013000
Red-tailed BumblebeeBOMBUS lapidarius2013400
Red-tailed BumblebeeBOMBUS lapidarius2013020
Common CarderBOMBUS pascuorum2013020
Common CarderBOMBUS pascuorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013030
Buff-tailed BumblebeeBOMBUS terrestris2013020
Buff-tailed BumblebeeBOMBUS terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius20130110
Red-tailed BumblebeeBOMBUS lapidarius2013060
a white-tailed bumblebeeBOMBUS lucorum s.l.2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013020
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
Buff-tailed BumblebeeBOMBUS terrestris2013200
Buff-tailed BumblebeeBOMBUS terrestris2013080
Red-tailed BumblebeeBOMBUS lapidarius2013100
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013020
Red-tailed BumblebeeBOMBUS lapidarius2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013500
a white-tailed bumblebeeBOMBUS lucorum s.l.20130180
Red-tailed BumblebeeBOMBUS lapidarius2013005
Red-tailed BumblebeeBOMBUS lapidarius2013002
Common CarderBOMBUS pascuorum2013040
a white-tailed bumblebeeBOMBUS lucorum s.l.2013100
a white-tailed bumblebeeBOMBUS lucorum s.l.2013050
Indet. BeeBombus sp.2013000
Common CarderBOMBUS pascuorum2013000
Common CarderBOMBUS pascuorum2013000
Red-tailed BumblebeeBOMBUS lapidarius2013000
Indet. BeeBombus sp.2013000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Common CarderBOMBUS pascuorum2013020
Red-tailed BumblebeeBOMBUS lapidarius2013000
Indet. BeeBombus sp.2013000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013000
Garden BumblebeeBOMBUS hortorum2013000
Common CarderBOMBUS pascuorum2013130
Red-tailed BumblebeeBOMBUS lapidarius2013002
Indet. BeeBombus sp.2013000
HoneybeeAPIS mellifera2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013100
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
Early BumblebeeBOMBUS pratorum2013010
Common CarderBOMBUS pascuorum2013180
Red-tailed BumblebeeBOMBUS lapidarius2013020
Shrill CarderBOMBUS sylvarum2013010
Indet. BeeBombus sp.2013000
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013002
Indet. BeeBombus sp.2013000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013010
HoneybeeAPIS mellifera2013000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013000
Early BumblebeeBOMBUS pratorum2013001
Garden BumblebeeBOMBUS hortorum2013000
Common CarderBOMBUS pascuorum2013021
Red-tailed BumblebeeBOMBUS lapidarius2013000
Indet. BeeBombus sp.2013000
HoneybeeAPIS mellifera2013000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013030
Common CarderBOMBUS pascuorum2013030
Red-tailed BumblebeeBOMBUS lapidarius2013010
Indet. BeeBombus sp.2013000
Early BumblebeeBOMBUS pratorum2013000
Garden BumblebeeBOMBUS hortorum2013000
Common CarderBOMBUS pascuorum2013000
Indet. BeeBombus sp.2013000
HoneybeeAPIS mellifera2013000
Indet. BeeBombus sp.2013000
Red-tailed BumblebeeBOMBUS lapidarius2013000
White/Buff-tailed Bumblebee workersBombus lucorum/terrestris2013000
Garden BumblebeeBOMBUS hortorum2013000
Common CarderBOMBUS pascuorum2013000
Red-tailed BumblebeeBOMBUS lapidarius2013000
Indet. BeeBombus sp.2013000
Early BumblebeeBOMBUS pratorum2013001
Common CarderBOMBUS pascuorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Buff-tailed BumblebeeBOMBUS terrestris2013005
a white-tailed bumblebeeBOMBUS lucorum s.l.2013020
Common CarderBOMBUS pascuorum2013001
Buff-tailed BumblebeeBOMBUS terrestris2013010
Buff-tailed BumblebeeBOMBUS terrestris2013002
Buff-tailed BumblebeeBOMBUS terrestris2013000
a white-tailed bumblebeeBOMBUS lucorum s.l.2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013002
Buff-tailed BumblebeeBOMBUS terrestris2013010
Common CarderBOMBUS pascuorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013100
Red-tailed BumblebeeBOMBUS lapidarius2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013030
Red-tailed BumblebeeBOMBUS lapidarius2013001
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
Buff-tailed BumblebeeBOMBUS terrestris2013030
Red-tailed BumblebeeBOMBUS lapidarius2013132
Brown-banded CarderBOMBUS humilis2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Brown-banded CarderBOMBUS humilis2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013020
Common CarderBOMBUS pascuorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Red-tailed BumblebeeBOMBUS lapidarius2013001
Red-tailed BumblebeeBOMBUS lapidarius2013001
Common CarderBOMBUS pascuorum2013002
Common CarderBOMBUS pascuorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Southern Cuckoo BumblebeeBOMBUS vestalis2013100
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013001
Broken-belted BumblebeeBOMBUS soroeensis2013010
Brown-banded CarderBOMBUS humilis2013010
Buff-tailed BumblebeeBOMBUS terrestris2013020
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Early BumblebeeBOMBUS pratorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Garden BumblebeeBOMBUS hortorum2013020
Common CarderBOMBUS pascuorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Buff-tailed BumblebeeBOMBUS terrestris2013013
Red-tailed BumblebeeBOMBUS lapidarius2013070
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013001
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Garden BumblebeeBOMBUS hortorum2013001
Red-tailed BumblebeeBOMBUS lapidarius2013001
Red-tailed BumblebeeBOMBUS lapidarius2013001
Red-tailed BumblebeeBOMBUS lapidarius2013010
Buff-tailed BumblebeeBOMBUS terrestris2013020
Garden BumblebeeBOMBUS hortorum2013001
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013001
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013010
Brown-banded CarderBOMBUS humilis2013001
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013001
Red-tailed BumblebeeBOMBUS lapidarius2013001
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013001
Red-tailed BumblebeeBOMBUS lapidarius2013030
Red-tailed BumblebeeBOMBUS lapidarius2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Common CarderBOMBUS pascuorum2013002
Common CarderBOMBUS pascuorum2013020
Buff-tailed BumblebeeBOMBUS terrestris2013001
Red-tailed BumblebeeBOMBUS lapidarius2013110
Red-tailed BumblebeeBOMBUS lapidarius2013090
Buff-tailed BumblebeeBOMBUS terrestris2013020
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013100
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013002
Common CarderBOMBUS pascuorum2013001
Red-tailed BumblebeeBOMBUS lapidarius2013001
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed Cuckoo BumblebeeBOMBUS rupestris2013100
Buff-tailed BumblebeeBOMBUS terrestris2013010
Common CarderBOMBUS pascuorum2013001
Red-tailed BumblebeeBOMBUS lapidarius2013030
a white-tailed bumblebeeBOMBUS lucorum s.l.2013001
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013001
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013001
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013003
Red-tailed BumblebeeBOMBUS lapidarius2013001
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013100
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013010
Common CarderBOMBUS pascuorum2013100
Red-tailed BumblebeeBOMBUS lapidarius2013030
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Buff-tailed BumblebeeBOMBUS terrestris2013001
Common CarderBOMBUS pascuorum2013030
Red-tailed BumblebeeBOMBUS lapidarius2013030
Common CarderBOMBUS pascuorum2013001
Red-tailed BumblebeeBOMBUS lapidarius2013002
Red-tailed BumblebeeBOMBUS lapidarius2013060
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013100
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013040
Buff-tailed BumblebeeBOMBUS terrestris2013130
Red-tailed BumblebeeBOMBUS lapidarius2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Common CarderBOMBUS pascuorum2013090
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013001
Red-tailed BumblebeeBOMBUS lapidarius2013010
Buff-tailed BumblebeeBOMBUS terrestris2013011
a white-tailed bumblebeeBOMBUS lucorum s.l.2013000
Red-tailed BumblebeeBOMBUS lapidarius2013002
Red-tailed BumblebeeBOMBUS lapidarius2013020
Red-tailed BumblebeeBOMBUS lapidarius2013010
Common CarderBOMBUS pascuorum2013001
Red-tailed BumblebeeBOMBUS lapidarius2013021
Red-tailed BumblebeeBOMBUS lapidarius2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013020
Red-tailed BumblebeeBOMBUS lapidarius2013080
Garden BumblebeeBOMBUS hortorum2013040
Brown-banded CarderBOMBUS humilis2013100
Buff-tailed BumblebeeBOMBUS terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Garden BumblebeeBOMBUS hortorum2013010
Red-tailed BumblebeeBOMBUS lapidarius2013001
Common CarderBOMBUS pascuorum2013001
Buff-tailed BumblebeeBOMBUS terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013001
Red-tailed BumblebeeBOMBUS lapidarius2013001
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013001
Common CarderBOMBUS pascuorum2013010
Buff-tailed BumblebeeBOMBUS terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013050
Red-tailed BumblebeeBOMBUS lapidarius2013100
a white-tailed bumblebeeBOMBUS lucorum s.l.2013040
Buff-tailed BumblebeeBOMBUS terrestris2013020
Buff-tailed BumblebeeBOMBUS terrestris2013010
Red-tailed BumblebeeBOMBUS lapidarius2013010
Red-tailed BumblebeeBOMBUS lapidarius2013100
Red-tailed BumblebeeBOMBUS lapidarius2013080
Common CarderBOMBUS pascuorum2013040
Common CarderBOMBUS pascuorum2013020
Buff-tailed BumblebeeBOMBUS terrestris2013010
Common CarderBOMBUS pascuorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013040
Forest Cuckoo BumblebeeBOMBUS sylvestris2013001
Early BumblebeeBOMBUS pratorum2013010
Common CarderBOMBUS pascuorum2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
a white-tailed bumblebeeBOMBUS lucorum s.l.2013010
